customer_id,first_name,last_name,credit_score,annual_income,address,debt_to_income_ratio
1,Paul,Lee,492,55700,"1010 Elm St, Flower Mound, TX",0.64
2,James,Smith,659,91472,"5050 Oak St, Richardson, TX",0.21
3,Richard,Johnson,309,74113,"5050 Oak St, Richardson, TX",0.73
4,David,Anderson,577,113575,"2020 Willow St, Colleyville, TX",0.24
5,Joshua,Perez,370,32422,"357 Cedar St, Frisco, TX",1.48
6,Andrew,Thompson,772,80933,"2020 Willow St, Colleyville, TX",0.10
7,George,Moore,696,36437,"123 Elm St, Dallas, TX",0.42
8,Robert,Martinez,614,113227,"690 Ash St, McKinney, TX",0.21
9,Daniel,Williams,786,76670,"579 Walnut St, Lewisville, TX",0.08
10,James,Anderson,387,79083,"999 Magnolia Ave, Denton, TX",0.59
11,David,Lee,474,31631,"999 Magnolia Ave, Denton, TX",1.19
12,Anthony,Hernandez,837,115304,"801 Cherry St, Southlake, TX",0.01
13,James,Thomas,372,53325,"3030 Maple St, Coppell, TX",0.90
14,William,Lee,415,61388,"5050 Oak St, Richardson, TX",0.71
15,Paul,Johnson,731,84690,"456 Oak St, Fort Worth, TX",0.14
16,Donald,Jackson,748,103914,"135 Maple St, Plano, TX",0.10
17,David,Miller,399,85167,"123 Elm St, Dallas, TX",0.53
18,Steven,Rodriguez,477,99502,"4040 Birch St, Keller, TX",0.37
19,Kevin,Brown,447,115969,"690 Ash St, McKinney, TX",0.35
20,James,Gonzalez,723,35596,"4040 Birch St, Keller, TX",0.36
21,Kevin,Wilson,588,119744,"135 Maple St, Plano, TX",0.22
22,Andrew,Jackson,565,52075,"456 Oak St, Fort Worth, TX",0.55
23,Joseph,Brown,844,31004,"3030 Maple St, Coppell, TX",0.02
24,Michael,Johnson,843,117047,"4040 Birch St, Keller, TX",0.01
25,Timothy,Lee,544,57532,"246 Birch St, Irving, TX",0.53
26,Joseph,Anderson,451,51227,"468 Spruce St, Grapevine, TX",0.78
27,Robert,Garcia,810,98829,"789 Pine St, Arlington, TX",0.04
28,Robert,Lee,759,31064,"5050 Oak St, Richardson, TX",0.29
29,Brian,Brown,483,108848,"246 Birch St, Irving, TX",0.34
30,Steven,Hernandez,328,87556,"579 Walnut St, Lewisville, TX",0.60
31,Kevin,Garcia,428,77708,"456 Oak St, Fort Worth, TX",0.54
32,Joshua,Garcia,428,61949,"4040 Birch St, Keller, TX",0.68
33,Anthony,Smith,353,109013,"789 Pine St, Arlington, TX",0.46
34,Ronald,Jackson,850,92013,"579 Walnut St, Lewisville, TX",0.00
35,Thomas,Lee,788,66967,"999 Magnolia Ave, Denton, TX",0.09
36,Donald,Thomas,573,60642,"1010 Elm St, Flower Mound, TX",0.46
37,Kevin,Brown,635,87924,"5050 Oak St, Richardson, TX",0.24
38,Steven,Hernandez,688,38686,"468 Spruce St, Grapevine, TX",0.42
39,Brian,Davis,342,102652,"1010 Elm St, Flower Mound, TX",0.49
40,Donald,Wilson,742,78825,"789 Pine St, Arlington, TX",0.14
41,Andrew,Anderson,843,71847,"468 Spruce St, Grapevine, TX",0.01
42,John,Martinez,557,99616,"456 Oak St, Fort Worth, TX",0.29
43,David,Garcia,621,108980,"579 Walnut St, Lewisville, TX",0.21
44,Richard,Martin,357,65364,"468 Spruce St, Grapevine, TX",0.75
45,John,Jones,591,40706,"5050 Oak St, Richardson, TX",0.64
46,David,Rodriguez,419,104462,"123 Elm St, Dallas, TX",0.41
47,Robert,Lopez,730,112293,"357 Cedar St, Frisco, TX",0.11
48,Richard,Garcia,382,53843,"579 Walnut St, Lewisville, TX",0.87
49,Paul,Wilson,391,117984,"5050 Oak St, Richardson, TX",0.39
50,Joseph,Wilson,698,84833,"3030 Maple St, Coppell, TX",0.18
51,Joseph,Thompson,384,49641,"456 Oak St, Fort Worth, TX",0.94
52,David,Miller,503,52578,"999 Magnolia Ave, Denton, TX",0.66
53,Richard,Thompson,624,57361,"690 Ash St, McKinney, TX",0.39
54,Timothy,Thomas,347,72160,"5050 Oak St, Richardson, TX",0.70
55,Paul,Miller,431,87329,"357 Cedar St, Frisco, TX",0.48
56,Steven,Wilson,480,78764,"468 Spruce St, Grapevine, TX",0.47
57,William,Thomas,443,48931,"135 Maple St, Plano, TX",0.83
58,Joshua,Moore,527,109780,"456 Oak St, Fort Worth, TX",0.29
59,Michael,Johnson,673,59030,"3030 Maple St, Coppell, TX",0.30
60,Thomas,Wilson,605,51540,"579 Walnut St, Lewisville, TX",0.48
61,Ronald,Lopez,469,86606,"999 Magnolia Ave, Denton, TX",0.44
62,Paul,Lee,748,84898,"999 Magnolia Ave, Denton, TX",0.12
63,Donald,Miller,395,86467,"801 Cherry St, Southlake, TX",0.53
64,Andrew,Jackson,497,58070,"123 Elm St, Dallas, TX",0.61
65,Brian,Wilson,556,91868,"2020 Willow St, Colleyville, TX",0.32
66,Kenneth,Rodriguez,592,46419,"135 Maple St, Plano, TX",0.56
67,David,Anderson,687,51262,"789 Pine St, Arlington, TX",0.32
68,James,Anderson,668,43304,"801 Cherry St, Southlake, TX",0.42
69,Charles,Thomas,501,103041,"456 Oak St, Fort Worth, TX",0.34
70,Richard,Taylor,683,86131,"2020 Willow St, Colleyville, TX",0.19
71,David,Thomas,812,89165,"135 Maple St, Plano, TX",0.04
72,Timothy,Martin,670,107979,"135 Maple St, Plano, TX",0.17
73,George,Anderson,683,80209,"3030 Maple St, Coppell, TX",0.21
74,Charles,Lee,323,116451,"357 Cedar St, Frisco, TX",0.45
75,Paul,Anderson,430,33958,"789 Pine St, Arlington, TX",1.24
76,Thomas,Davis,677,103784,"4040 Birch St, Keller, TX",0.17
77,George,Hernandez,398,36421,"123 Elm St, Dallas, TX",1.24
78,Matthew,Wilson,423,50202,"3030 Maple St, Coppell, TX",0.85
79,Richard,Taylor,448,114509,"789 Pine St, Arlington, TX",0.35
80,David,Williams,509,63725,"789 Pine St, Arlington, TX",0.54
81,Donald,Miller,711,72554,"246 Birch St, Irving, TX",0.19
82,Richard,Moore,341,35912,"789 Pine St, Arlington, TX",1.42
83,Steven,Jones,358,50594,"999 Magnolia Ave, Denton, TX",0.97
84,George,Brown,336,74304,"123 Elm St, Dallas, TX",0.69
85,Thomas,Gonzalez,386,36592,"123 Elm St, Dallas, TX",1.27
86,David,Thompson,343,50324,"2020 Willow St, Colleyville, TX",1.01
87,Ronald,Gonzalez,311,93458,"135 Maple St, Plano, TX",0.58
88,Anthony,Perez,607,44971,"357 Cedar St, Frisco, TX",0.54
89,Robert,Martin,380,56637,"789 Pine St, Arlington, TX",0.83
90,John,Garcia,332,91179,"123 Elm St, Dallas, TX",0.57
91,Robert,Jackson,482,34354,"1010 Elm St, Flower Mound, TX",1.07
92,Paul,Lopez,428,64626,"690 Ash St, McKinney, TX",0.65
93,Kevin,Jackson,575,73155,"1010 Elm St, Flower Mound, TX",0.38
94,Daniel,Moore,474,40740,"579 Walnut St, Lewisville, TX",0.92
95,John,Davis,671,115754,"2020 Willow St, Colleyville, TX",0.15
96,Thomas,Williams,484,101116,"690 Ash St, McKinney, TX",0.36
97,Ronald,Thompson,744,99278,"456 Oak St, Fort Worth, TX",0.11
98,Anthony,Brown,788,64074,"690 Ash St, McKinney, TX",0.10
99,Ronald,Thompson,586,33313,"5050 Oak St, Richardson, TX",0.79
100,Brian,Martin,580,80112,"123 Elm St, Dallas, TX",0.34
101,James,Taylor,815,106033,"2020 Willow St, Colleyville, TX",0.03
102,Joshua,Thompson,394,49876,"3030 Maple St, Coppell, TX",0.91
103,Andrew,Thompson,526,46138,"690 Ash St, McKinney, TX",0.70
104,Anthony,Jackson,569,85584,"579 Walnut St, Lewisville, TX",0.33
105,Richard,Rodriguez,596,105262,"5050 Oak St, Richardson, TX",0.24
106,Paul,Jackson,628,102988,"123 Elm St, Dallas, TX",0.22
107,Robert,Smith,319,69471,"579 Walnut St, Lewisville, TX",0.76
108,Daniel,Gonzalez,710,44929,"468 Spruce St, Grapevine, TX",0.31
109,Daniel,Hernandez,750,59092,"999 Magnolia Ave, Denton, TX",0.17
110,Timothy,Thomas,548,61943,"579 Walnut St, Lewisville, TX",0.49
111,George,Thomas,480,72694,"4040 Birch St, Keller, TX",0.51
112,Richard,Wilson,623,51129,"456 Oak St, Fort Worth, TX",0.44
113,Anthony,Jackson,560,53314,"456 Oak St, Fort Worth, TX",0.54
114,William,Perez,439,96717,"801 Cherry St, Southlake, TX",0.42
115,George,Williams,761,92133,"456 Oak St, Fort Worth, TX",0.10
116,Brian,Garcia,828,75610,"246 Birch St, Irving, TX",0.03
117,Charles,Smith,452,32514,"999 Magnolia Ave, Denton, TX",1.22
118,Paul,Lee,449,106573,"690 Ash St, McKinney, TX",0.38
119,Steven,Gonzalez,410,110273,"357 Cedar St, Frisco, TX",0.40
120,Michael,Perez,325,81235,"5050 Oak St, Richardson, TX",0.65
121,Kenneth,Garcia,764,50368,"690 Ash St, McKinney, TX",0.17
122,Anthony,Johnson,417,49991,"579 Walnut St, Lewisville, TX",0.87
123,Kenneth,Jackson,745,103356,"801 Cherry St, Southlake, TX",0.10
124,Anthony,Lee,528,67219,"456 Oak St, Fort Worth, TX",0.48
125,James,Miller,807,102557,"1010 Elm St, Flower Mound, TX",0.04
126,Charles,Martinez,421,36932,"3030 Maple St, Coppell, TX",1.16
127,James,Brown,626,42369,"999 Magnolia Ave, Denton, TX",0.53
128,Timothy,Perez,769,114908,"2020 Willow St, Colleyville, TX",0.07
129,George,Davis,587,97622,"1010 Elm St, Flower Mound, TX",0.27
130,Kevin,Lopez,825,119034,"135 Maple St, Plano, TX",0.02
131,Charles,Williams,452,42837,"579 Walnut St, Lewisville, TX",0.93
132,John,Lee,341,63130,"135 Maple St, Plano, TX",0.81
133,George,Brown,574,34648,"357 Cedar St, Frisco, TX",0.80
134,Timothy,Hernandez,738,107595,"579 Walnut St, Lewisville, TX",0.10
135,Robert,Thomas,507,109492,"468 Spruce St, Grapevine, TX",0.31
136,Matthew,Moore,466,80951,"456 Oak St, Fort Worth, TX",0.47
137,John,Perez,411,102664,"468 Spruce St, Grapevine, TX",0.43
138,Kenneth,Martinez,649,76680,"999 Magnolia Ave, Denton, TX",0.26
139,Kenneth,Moore,429,95775,"357 Cedar St, Frisco, TX",0.44
140,Michael,Brown,516,44223,"789 Pine St, Arlington, TX",0.76
141,Matthew,Martinez,681,57018,"4040 Birch St, Keller, TX",0.30
142,Donald,Williams,324,102851,"456 Oak St, Fort Worth, TX",0.51
143,Richard,Lopez,367,65661,"3030 Maple St, Coppell, TX",0.74
144,Brian,Martinez,534,101653,"456 Oak St, Fort Worth, TX",0.31
145,Daniel,Perez,591,72898,"456 Oak St, Fort Worth, TX",0.36
146,David,Smith,332,70391,"1010 Elm St, Flower Mound, TX",0.74
147,Anthony,Rodriguez,311,42448,"2020 Willow St, Colleyville, TX",1.27
148,Joshua,Hernandez,512,33436,"690 Ash St, McKinney, TX",1.01
149,William,Perez,438,119383,"801 Cherry St, Southlake, TX",0.35
150,Charles,Martin,721,76462,"690 Ash St, McKinney, TX",0.17
151,Ronald,Williams,788,66980,"357 Cedar St, Frisco, TX",0.09
152,Paul,Thomas,839,89364,"456 Oak St, Fort Worth, TX",0.01
153,Daniel,Gonzalez,517,109850,"357 Cedar St, Frisco, TX",0.30
154,Anthony,Thompson,607,108772,"999 Magnolia Ave, Denton, TX",0.22
155,Robert,Rodriguez,474,52746,"2020 Willow St, Colleyville, TX",0.71
156,David,Martinez,448,107800,"3030 Maple St, Coppell, TX",0.37
157,Joseph,Jones,841,89600,"1010 Elm St, Flower Mound, TX",0.01
158,Steven,Williams,847,88158,"5050 Oak St, Richardson, TX",0.00
159,David,Martin,693,102928,"801 Cherry St, Southlake, TX",0.15
160,David,Hernandez,373,65422,"357 Cedar St, Frisco, TX",0.73
161,John,Thomas,597,83015,"801 Cherry St, Southlake, TX",0.30
162,Paul,Anderson,694,50111,"135 Maple St, Plano, TX",0.31
163,David,Wilson,839,83420,"999 Magnolia Ave, Denton, TX",0.01
164,George,Smith,729,77699,"135 Maple St, Plano, TX",0.16
165,Brian,Jackson,499,100775,"456 Oak St, Fort Worth, TX",0.35
166,John,Garcia,723,47975,"3030 Maple St, Coppell, TX",0.26
167,David,Williams,361,43666,"357 Cedar St, Frisco, TX",1.12
168,Andrew,Gonzalez,641,41675,"2020 Willow St, Colleyville, TX",0.50
169,David,Johnson,344,36445,"801 Cherry St, Southlake, TX",1.39
170,Michael,Moore,388,43649,"2020 Willow St, Colleyville, TX",1.06
171,Timothy,Jones,333,33799,"3030 Maple St, Coppell, TX",1.53
172,Donald,Jones,532,94923,"5050 Oak St, Richardson, TX",0.34
173,Matthew,Lee,336,30432,"3030 Maple St, Coppell, TX",1.69
174,Kenneth,Davis,759,89351,"801 Cherry St, Southlake, TX",0.10
175,Kevin,Brown,590,117429,"999 Magnolia Ave, Denton, TX",0.22
176,William,Lee,497,54953,"123 Elm St, Dallas, TX",0.64
177,Robert,Smith,554,83479,"4040 Birch St, Keller, TX",0.35
178,Daniel,Martin,380,59409,"3030 Maple St, Coppell, TX",0.79
179,Daniel,Brown,746,43282,"246 Birch St, Irving, TX",0.24
180,Matthew,Williams,436,80972,"789 Pine St, Arlington, TX",0.51
181,Joshua,Garcia,489,57892,"1010 Elm St, Flower Mound, TX",0.62
182,Andrew,Jones,429,78193,"246 Birch St, Irving, TX",0.54
183,Ronald,Thomas,509,48500,"357 Cedar St, Frisco, TX",0.70
184,Robert,Smith,668,101420,"123 Elm St, Dallas, TX",0.18
185,Thomas,Smith,591,30370,"3030 Maple St, Coppell, TX",0.85
186,Joseph,Jackson,676,69841,"801 Cherry St, Southlake, TX",0.25
187,Brian,Garcia,647,109222,"468 Spruce St, Grapevine, TX",0.19
188,David,Davis,468,51603,"789 Pine St, Arlington, TX",0.74
189,William,Jones,476,70921,"999 Magnolia Ave, Denton, TX",0.53
190,Daniel,Johnson,837,109809,"123 Elm St, Dallas, TX",0.01
191,Daniel,Moore,623,80787,"1010 Elm St, Flower Mound, TX",0.28
192,Richard,Gonzalez,808,89463,"135 Maple St, Plano, TX",0.05
193,David,Moore,414,57137,"468 Spruce St, Grapevine, TX",0.76
194,Timothy,Hernandez,329,79281,"357 Cedar St, Frisco, TX",0.66
195,Daniel,Moore,589,67063,"357 Cedar St, Frisco, TX",0.39
196,Brian,Lopez,446,41929,"1010 Elm St, Flower Mound, TX",0.96
197,Donald,Williams,573,72084,"2020 Willow St, Colleyville, TX",0.38
198,John,Lopez,521,49021,"801 Cherry St, Southlake, TX",0.67
199,Ronald,Perez,640,70556,"456 Oak St, Fort Worth, TX",0.30
200,Brian,Smith,809,66018,"123 Elm St, Dallas, TX",0.06
201,Ronald,Jackson,814,31435,"789 Pine St, Arlington, TX",0.11
202,Timothy,Martin,369,99728,"801 Cherry St, Southlake, TX",0.48
203,Brian,Lopez,657,80731,"999 Magnolia Ave, Denton, TX",0.24
204,Michael,Hernandez,622,99395,"246 Birch St, Irving, TX",0.23
205,Matthew,Thompson,391,118418,"999 Magnolia Ave, Denton, TX",0.39
206,David,Johnson,641,113245,"579 Walnut St, Lewisville, TX",0.18
207,Thomas,Lopez,723,103828,"579 Walnut St, Lewisville, TX",0.12
208,John,Martinez,714,116352,"246 Birch St, Irving, TX",0.12
209,Thomas,Thomas,574,91552,"2020 Willow St, Colleyville, TX",0.30
210,Ronald,Lopez,343,84137,"456 Oak St, Fort Worth, TX",0.60
211,Richard,Lee,383,86235,"468 Spruce St, Grapevine, TX",0.54
212,Kenneth,Johnson,733,78579,"246 Birch St, Irving, TX",0.15
213,Daniel,Johnson,393,77624,"999 Magnolia Ave, Denton, TX",0.59
214,Daniel,Wilson,474,36720,"579 Walnut St, Lewisville, TX",1.02
215,Timothy,Johnson,705,95908,"999 Magnolia Ave, Denton, TX",0.15
216,Ronald,Miller,501,91332,"123 Elm St, Dallas, TX",0.38
217,Donald,Anderson,798,98704,"468 Spruce St, Grapevine, TX",0.05
218,Joshua,Gonzalez,780,113426,"801 Cherry St, Southlake, TX",0.06
219,Michael,Davis,629,59547,"123 Elm St, Dallas, TX",0.37
220,Charles,Thompson,840,42629,"246 Birch St, Irving, TX",0.02
221,Ronald,Gonzalez,509,36424,"135 Maple St, Plano, TX",0.94
222,Donald,Hernandez,316,71986,"789 Pine St, Arlington, TX",0.74
223,Donald,Wilson,406,118573,"246 Birch St, Irving, TX",0.37
224,Joshua,Williams,464,79526,"357 Cedar St, Frisco, TX",0.49
225,John,Taylor,836,43151,"123 Elm St, Dallas, TX",0.03
226,Steven,Martin,491,99697,"1010 Elm St, Flower Mound, TX",0.36
227,Anthony,Anderson,495,98048,"789 Pine St, Arlington, TX",0.36
228,Brian,Moore,607,85666,"468 Spruce St, Grapevine, TX",0.28
229,Michael,Taylor,436,78661,"1010 Elm St, Flower Mound, TX",0.53
230,Ronald,Jones,393,52383,"690 Ash St, McKinney, TX",0.87
231,John,Hernandez,387,104529,"3030 Maple St, Coppell, TX",0.44
232,William,Garcia,460,51634,"2020 Willow St, Colleyville, TX",0.76
233,Steven,Davis,447,90136,"456 Oak St, Fort Worth, TX",0.45
234,Andrew,Hernandez,755,50855,"3030 Maple St, Coppell, TX",0.19
235,David,Martinez,387,33983,"123 Elm St, Dallas, TX",1.36
236,Robert,Williams,313,67703,"123 Elm St, Dallas, TX",0.79
237,George,Martinez,614,69709,"4040 Birch St, Keller, TX",0.34
238,David,Thomas,420,49169,"3030 Maple St, Coppell, TX",0.87
239,Steven,Rodriguez,581,44640,"801 Cherry St, Southlake, TX",0.60
240,Steven,Brown,726,96481,"801 Cherry St, Southlake, TX",0.13
241,Daniel,Perez,770,30848,"1010 Elm St, Flower Mound, TX",0.26
242,Steven,Johnson,584,58856,"468 Spruce St, Grapevine, TX",0.45
243,Anthony,Martin,576,37640,"456 Oak St, Fort Worth, TX",0.73
244,Timothy,Williams,624,43189,"123 Elm St, Dallas, TX",0.52
245,William,Williams,834,84522,"357 Cedar St, Frisco, TX",0.02
246,Joshua,Taylor,527,82330,"2020 Willow St, Colleyville, TX",0.39
247,David,Jackson,817,86593,"801 Cherry St, Southlake, TX",0.04
248,Thomas,Gonzalez,556,97629,"3030 Maple St, Coppell, TX",0.30
249,Andrew,Wilson,436,82246,"4040 Birch St, Keller, TX",0.50
250,Charles,Gonzalez,507,92689,"456 Oak St, Fort Worth, TX",0.37
251,Charles,Davis,763,119702,"3030 Maple St, Coppell, TX",0.07
252,Kenneth,Williams,439,91065,"135 Maple St, Plano, TX",0.45
253,John,Rodriguez,304,94261,"801 Cherry St, Southlake, TX",0.58
254,Daniel,Thomas,723,56794,"690 Ash St, McKinney, TX",0.22
255,Ronald,Moore,648,47143,"468 Spruce St, Grapevine, TX",0.43
256,Ronald,Martin,582,116416,"246 Birch St, Irving, TX",0.23
257,John,Taylor,733,35785,"357 Cedar St, Frisco, TX",0.33
258,David,Thompson,519,68030,"357 Cedar St, Frisco, TX",0.49
259,Richard,Wilson,673,96413,"789 Pine St, Arlington, TX",0.18
260,Timothy,Rodriguez,590,103533,"690 Ash St, McKinney, TX",0.25
261,George,Wilson,737,58853,"456 Oak St, Fort Worth, TX",0.19
262,George,Jones,808,95617,"690 Ash St, McKinney, TX",0.04
263,Joseph,Thomas,749,90957,"4040 Birch St, Keller, TX",0.11
264,Michael,Garcia,626,42316,"357 Cedar St, Frisco, TX",0.53
265,Brian,Williams,790,42772,"1010 Elm St, Flower Mound, TX",0.14
266,Andrew,Martin,353,50978,"3030 Maple St, Coppell, TX",0.97
267,Steven,Rodriguez,394,99810,"3030 Maple St, Coppell, TX",0.46
268,Ronald,Moore,359,33670,"135 Maple St, Plano, TX",1.46
269,Paul,Wilson,636,101861,"789 Pine St, Arlington, TX",0.21
270,James,Jackson,463,106731,"135 Maple St, Plano, TX",0.36
271,Kevin,Martin,406,35947,"801 Cherry St, Southlake, TX",1.24
272,Charles,Thompson,501,89379,"2020 Willow St, Colleyville, TX",0.39
273,Paul,Jackson,600,109280,"999 Magnolia Ave, Denton, TX",0.23
274,Timothy,Anderson,850,116648,"789 Pine St, Arlington, TX",0.00
275,Michael,Anderson,313,63848,"2020 Willow St, Colleyville, TX",0.84
276,Robert,Smith,834,50929,"579 Walnut St, Lewisville, TX",0.03
277,Robert,Perez,804,64664,"2020 Willow St, Colleyville, TX",0.07
278,Donald,Martin,509,62647,"2020 Willow St, Colleyville, TX",0.54
279,Richard,Miller,755,94453,"579 Walnut St, Lewisville, TX",0.10
280,Steven,Jones,768,73151,"4040 Birch St, Keller, TX",0.11
281,Joshua,Taylor,773,65817,"801 Cherry St, Southlake, TX",0.12
282,William,Davis,700,106084,"999 Magnolia Ave, Denton, TX",0.14
283,Paul,Davis,356,69200,"801 Cherry St, Southlake, TX",0.71
284,Richard,Smith,580,98514,"3030 Maple St, Coppell, TX",0.27
