customer_id,first_name,last_name,credit_score,annual_income,address,debt_to_income_ratio
285,Matthew,Lee,304,52579,"999 Magnolia Ave, Denton, TX",1.04
286,George,Wilson,605,100848,"789 Pine St, Arlington, TX",0.24
287,Brian,Martinez,643,48586,"456 Oak St, Fort Worth, TX",0.43
288,Robert,Brown,842,56068,"579 Walnut St, Lewisville, TX",0.01
289,Daniel,Anderson,453,61098,"246 Birch St, Irving, TX",0.65
290,Richard,Smith,653,102536,"246 Birch St, Irving, TX",0.19
291,James,Moore,657,97857,"123 Elm St, Dallas, TX",0.20
292,Kenneth,Jones,707,105716,"690 Ash St, McKinney, TX",0.14
293,Paul,Martinez,711,97896,"246 Birch St, Irving, TX",0.14
294,Richard,Davis,329,40400,"579 Walnut St, Lewisville, TX",1.29
295,Joshua,Rodriguez,671,43553,"123 Elm St, Dallas, TX",0.41
296,Donald,Taylor,802,95873,"3030 Maple St, Coppell, TX",0.05
297,Daniel,Moore,307,47124,"456 Oak St, Fort Worth, TX",1.15
298,James,Wilson,437,89742,"3030 Maple St, Coppell, TX",0.46
299,John,Johnson,676,91804,"3030 Maple St, Coppell, TX",0.19
300,George,Johnson,448,66016,"801 Cherry St, Southlake, TX",0.61
301,George,Brown,559,30739,"690 Ash St, McKinney, TX",0.95
302,Donald,Anderson,426,43728,"579 Walnut St, Lewisville, TX",0.97
303,Brian,Thomas,832,68158,"690 Ash St, McKinney, TX",0.03
304,Donald,Miller,624,116589,"2020 Willow St, Colleyville, TX",0.19
305,Michael,Thomas,412,104140,"4040 Birch St, Keller, TX",0.42
306,Michael,Lopez,537,34267,"579 Walnut St, Lewisville, TX",0.91
307,Charles,Hernandez,660,108945,"2020 Willow St, Colleyville, TX",0.17
308,George,Miller,363,112098,"999 Magnolia Ave, Denton, TX",0.43
309,Kevin,Moore,754,90206,"357 Cedar St, Frisco, TX",0.11
310,Brian,Williams,565,89500,"579 Walnut St, Lewisville, TX",0.32
311,George,Martinez,744,52344,"789 Pine St, Arlington, TX",0.20
312,David,Miller,719,48853,"123 Elm St, Dallas, TX",0.27
313,David,Thomas,639,73010,"456 Oak St, Fort Worth, TX",0.29
314,Robert,Lopez,574,38977,"4040 Birch St, Keller, TX",0.71
315,Kenneth,Thomas,669,50623,"357 Cedar St, Frisco, TX",0.36
316,George,Johnson,526,112627,"1010 Elm St, Flower Mound, TX",0.29
317,Thomas,Martinez,525,39557,"690 Ash St, McKinney, TX",0.82
318,Steven,Wilson,528,59426,"789 Pine St, Arlington, TX",0.54
319,Michael,Smith,669,49549,"135 Maple St, Plano, TX",0.37
320,Timothy,Miller,428,109717,"579 Walnut St, Lewisville, TX",0.38
321,Brian,Jones,324,78248,"579 Walnut St, Lewisville, TX",0.67
322,Ronald,Brown,592,44998,"690 Ash St, McKinney, TX",0.57
323,Kevin,Garcia,655,35330,"789 Pine St, Arlington, TX",0.55
324,George,Davis,434,54071,"357 Cedar St, Frisco, TX",0.77
325,James,Smith,303,105953,"246 Birch St, Irving, TX",0.52
326,Joshua,Moore,526,51530,"468 Spruce St, Grapevine, TX",0.63
327,Charles,Jones,744,92200,"357 Cedar St, Frisco, TX",0.11
328,Timothy,Rodriguez,717,87988,"801 Cherry St, Southlake, TX",0.15
329,Kevin,Taylor,584,45469,"2020 Willow St, Colleyville, TX",0.59
330,Brian,Lopez,326,92490,"999 Magnolia Ave, Denton, TX",0.57
331,Kevin,Martin,548,62444,"456 Oak St, Fort Worth, TX",0.48
332,Richard,Jackson,665,73251,"456 Oak St, Fort Worth, TX",0.25
333,Kenneth,Johnson,501,115615,"999 Magnolia Ave, Denton, TX",0.30
334,Robert,Martin,737,52099,"246 Birch St, Irving, TX",0.22
335,Brian,Smith,497,110462,"1010 Elm St, Flower Mound, TX",0.32
336,Brian,Smith,372,34754,"999 Magnolia Ave, Denton, TX",1.38
337,David,Perez,546,74153,"4040 Birch St, Keller, TX",0.41
338,Kevin,Martin,435,81808,"3030 Maple St, Coppell, TX",0.51
339,Matthew,Wilson,513,106123,"357 Cedar St, Frisco, TX",0.32
340,Charles,Wilson,775,57428,"801 Cherry St, Southlake, TX",0.13
341,Kevin,Taylor,623,94870,"789 Pine St, Arlington, TX",0.24
342,David,Martinez,402,94916,"357 Cedar St, Frisco, TX",0.47
343,James,Williams,627,35612,"5050 Oak St, Richardson, TX",0.63
344,William,Smith,523,80834,"1010 Elm St, Flower Mound, TX",0.40
345,Charles,Davis,556,59233,"468 Spruce St, Grapevine, TX",0.50
346,Brian,Jackson,647,118687,"801 Cherry St, Southlake, TX",0.17
347,Ronald,Anderson,407,93719,"5050 Oak St, Richardson, TX",0.47
348,Richard,Martin,819,41106,"246 Birch St, Irving, TX",0.08
349,Paul,Perez,449,54391,"468 Spruce St, Grapevine, TX",0.74
350,Thomas,Williams,776,66560,"2020 Willow St, Colleyville, TX",0.11
351,Ronald,Martin,692,105841,"3030 Maple St, Coppell, TX",0.15
352,Anthony,Garcia,300,114056,"999 Magnolia Ave, Denton, TX",0.48
353,Timothy,Wilson,660,77376,"3030 Maple St, Coppell, TX",0.25
354,Robert,Gonzalez,850,36445,"1010 Elm St, Flower Mound, TX",0.00
355,Ronald,Martinez,389,85679,"999 Magnolia Ave, Denton, TX",0.54
356,William,Davis,374,62933,"690 Ash St, McKinney, TX",0.76
357,Ronald,Davis,799,112354,"999 Magnolia Ave, Denton, TX",0.05
358,Richard,Davis,643,63996,"468 Spruce St, Grapevine, TX",0.32
359,Robert,Brown,396,104756,"357 Cedar St, Frisco, TX",0.43
360,Daniel,Lopez,582,51427,"357 Cedar St, Frisco, TX",0.52
361,Joshua,Williams,332,94552,"789 Pine St, Arlington, TX",0.55
362,Charles,Lopez,415,58558,"135 Maple St, Plano, TX",0.74
363,Steven,Lee,754,74273,"5050 Oak St, Richardson, TX",0.13
364,Anthony,Rodriguez,728,110266,"579 Walnut St, Lewisville, TX",0.11
365,Thomas,Taylor,473,103115,"135 Maple St, Plano, TX",0.37
366,Donald,Jackson,432,66174,"789 Pine St, Arlington, TX",0.63
367,Richard,Jackson,741,34966,"456 Oak St, Fort Worth, TX",0.31
368,Joshua,Garcia,393,68285,"3030 Maple St, Coppell, TX",0.67
369,James,Brown,647,116742,"456 Oak St, Fort Worth, TX",0.17
370,Timothy,Jones,701,69965,"2020 Willow St, Colleyville, TX",0.21
371,Anthony,Wilson,719,104702,"3030 Maple St, Coppell, TX",0.13
372,Joshua,Moore,704,53722,"4040 Birch St, Keller, TX",0.27
373,Joshua,Thomas,485,47611,"123 Elm St, Dallas, TX",0.77
374,Andrew,Jones,675,53771,"357 Cedar St, Frisco, TX",0.33
375,Joseph,Moore,816,37278,"2020 Willow St, Colleyville, TX",0.09
376,John,Lopez,797,66535,"789 Pine St, Arlington, TX",0.08
377,Paul,Moore,798,45101,"468 Spruce St, Grapevine, TX",0.12
378,Charles,Moore,505,80306,"789 Pine St, Arlington, TX",0.43
379,Charles,Hernandez,714,119753,"3030 Maple St, Coppell, TX",0.11
380,Brian,Perez,665,113584,"2020 Willow St, Colleyville, TX",0.16
381,Joshua,Gonzalez,719,49807,"2020 Willow St, Colleyville, TX",0.26
382,Charles,Anderson,518,95720,"789 Pine St, Arlington, TX",0.35
383,Charles,Anderson,838,70046,"579 Walnut St, Lewisville, TX",0.02
384,Thomas,Martin,674,74742,"468 Spruce St, Grapevine, TX",0.24
385,Thomas,Anderson,322,100610,"999 Magnolia Ave, Denton, TX",0.52
386,Charles,Brown,760,61318,"135 Maple St, Plano, TX",0.15
387,Michael,Johnson,654,62511,"579 Walnut St, Lewisville, TX",0.31
388,Daniel,Hernandez,351,108587,"246 Birch St, Irving, TX",0.46
389,Timothy,Miller,744,81917,"1010 Elm St, Flower Mound, TX",0.13
390,Andrew,Miller,404,36462,"579 Walnut St, Lewisville, TX",1.22
391,George,Johnson,694,83203,"690 Ash St, McKinney, TX",0.19
392,Steven,Lopez,627,77263,"246 Birch St, Irving, TX",0.29
393,Charles,Davis,818,34983,"2020 Willow St, Colleyville, TX",0.09
394,Donald,Hernandez,545,103628,"579 Walnut St, Lewisville, TX",0.29
395,James,Johnson,714,89707,"3030 Maple St, Coppell, TX",0.15
396,Richard,Martin,827,92968,"357 Cedar St, Frisco, TX",0.02
397,Daniel,Johnson,469,59011,"5050 Oak St, Richardson, TX",0.65
398,Donald,Martin,466,72344,"5050 Oak St, Richardson, TX",0.53
399,Paul,Martin,609,119689,"579 Walnut St, Lewisville, TX",0.20
400,Matthew,Anderson,691,107807,"246 Birch St, Irving, TX",0.15
401,Daniel,Lopez,520,33869,"468 Spruce St, Grapevine, TX",0.97
402,David,Hernandez,414,94284,"690 Ash St, McKinney, TX",0.46
403,Matthew,Gonzalez,634,55652,"5050 Oak St, Richardson, TX",0.39
404,George,Jackson,519,94810,"3030 Maple St, Coppell, TX",0.35
405,Kevin,Lee,546,66564,"2020 Willow St, Colleyville, TX",0.46
406,William,Hernandez,400,35393,"789 Pine St, Arlington, TX",1.27
407,Robert,Jackson,715,74711,"246 Birch St, Irving, TX",0.18
408,Anthony,Anderson,521,64274,"999 Magnolia Ave, Denton, TX",0.51
409,Paul,Davis,478,45920,"3030 Maple St, Coppell, TX",0.81
410,Joseph,Hernandez,808,110086,"690 Ash St, McKinney, TX",0.04
411,Kevin,Brown,474,37213,"456 Oak St, Fort Worth, TX",1.01
412,Kenneth,Johnson,366,63914,"3030 Maple St, Coppell, TX",0.76
413,Andrew,Williams,756,92998,"3030 Maple St, Coppell, TX",0.10
414,David,Lee,425,58903,"246 Birch St, Irving, TX",0.72
415,William,Davis,438,52014,"2020 Willow St, Colleyville, TX",0.79
416,James,Taylor,455,45708,"246 Birch St, Irving, TX",0.86
417,David,Lopez,420,47729,"4040 Birch St, Keller, TX",0.90
418,Matthew,Brown,621,31365,"789 Pine St, Arlington, TX",0.73
419,Brian,Garcia,748,93298,"468 Spruce St, Grapevine, TX",0.11
420,John,Hernandez,590,109392,"5050 Oak St, Richardson, TX",0.24
421,Thomas,Hernandez,303,114402,"135 Maple St, Plano, TX",0.48
422,Paul,Gonzalez,538,86227,"579 Walnut St, Lewisville, TX",0.36
423,William,Brown,471,56613,"357 Cedar St, Frisco, TX",0.67
424,Andrew,Rodriguez,679,48583,"123 Elm St, Dallas, TX",0.35
425,Matthew,Miller,409,46371,"123 Elm St, Dallas, TX",0.95
426,David,Martinez,629,32170,"690 Ash St, McKinney, TX",0.69
427,Paul,Davis,400,81282,"135 Maple St, Plano, TX",0.55
428,James,Wilson,807,67990,"5050 Oak St, Richardson, TX",0.06
429,Kenneth,Jackson,335,112009,"357 Cedar St, Frisco, TX",0.46
430,Kenneth,Anderson,537,88094,"123 Elm St, Dallas, TX",0.36
431,Robert,Johnson,543,33185,"4040 Birch St, Keller, TX",0.93
432,Daniel,Williams,550,38347,"3030 Maple St, Coppell, TX",0.78
433,William,Thomas,692,65081,"999 Magnolia Ave, Denton, TX",0.24
434,Timothy,Miller,581,107939,"2020 Willow St, Colleyville, TX",0.25
435,Anthony,Taylor,321,97409,"789 Pine St, Arlington, TX",0.54
436,John,Thomas,729,42683,"246 Birch St, Irving, TX",0.28
437,David,Lee,529,51568,"3030 Maple St, Coppell, TX",0.62
438,Brian,Lee,700,65063,"1010 Elm St, Flower Mound, TX",0.23
439,Daniel,Davis,453,49961,"789 Pine St, Arlington, TX",0.79
440,Kevin,Wilson,419,47700,"1010 Elm St, Flower Mound, TX",0.90
441,Andrew,Brown,685,38211,"579 Walnut St, Lewisville, TX",0.43
442,Ronald,Rodriguez,689,115701,"123 Elm St, Dallas, TX",0.14
443,Steven,Thompson,696,111598,"456 Oak St, Fort Worth, TX",0.14
444,Timothy,Taylor,646,61940,"246 Birch St, Irving, TX",0.33
445,George,Martinez,378,84441,"3030 Maple St, Coppell, TX",0.56
446,Steven,Wilson,499,49088,"690 Ash St, McKinney, TX",0.72
447,Joshua,Perez,433,111541,"1010 Elm St, Flower Mound, TX",0.37
448,Anthony,Davis,470,56720,"690 Ash St, McKinney, TX",0.67
449,Kevin,Rodriguez,751,59827,"456 Oak St, Fort Worth, TX",0.17
450,Donald,Jackson,438,47800,"246 Birch St, Irving, TX",0.86
451,George,Jackson,613,84078,"246 Birch St, Irving, TX",0.28
452,Joshua,Thomas,775,31193,"123 Elm St, Dallas, TX",0.24
453,Matthew,Martin,645,72826,"468 Spruce St, Grapevine, TX",0.28
454,Richard,Taylor,687,87446,"2020 Willow St, Colleyville, TX",0.19
455,David,Thomas,425,39820,"579 Walnut St, Lewisville, TX",1.07
456,Paul,Gonzalez,497,78223,"456 Oak St, Fort Worth, TX",0.45
457,Kenneth,Anderson,317,96443,"4040 Birch St, Keller, TX",0.55
458,Anthony,Martinez,747,75639,"801 Cherry St, Southlake, TX",0.14
459,Paul,Rodriguez,650,110759,"123 Elm St, Dallas, TX",0.18
460,Richard,Rodriguez,625,63865,"690 Ash St, McKinney, TX",0.35
461,John,Jones,724,81032,"135 Maple St, Plano, TX",0.16
462,Richard,Jones,464,65560,"789 Pine St, Arlington, TX",0.59
463,Richard,Perez,477,88593,"468 Spruce St, Grapevine, TX",0.42
464,Charles,Lopez,739,91243,"801 Cherry St, Southlake, TX",0.12
465,Anthony,Garcia,762,116734,"135 Maple St, Plano, TX",0.08
466,Michael,Brown,435,77085,"468 Spruce St, Grapevine, TX",0.54
467,David,Johnson,346,74559,"999 Magnolia Ave, Denton, TX",0.68
468,Andrew,Martin,796,104756,"456 Oak St, Fort Worth, TX",0.05
469,Andrew,Williams,637,93382,"5050 Oak St, Richardson, TX",0.23
470,John,Moore,457,31716,"456 Oak St, Fort Worth, TX",1.24
471,Thomas,Martin,824,77170,"690 Ash St, McKinney, TX",0.03
472,Donald,Lee,588,115831,"690 Ash St, McKinney, TX",0.23
473,Thomas,Smith,415,37533,"5050 Oak St, Richardson, TX",1.16
474,William,Davis,709,56952,"690 Ash St, McKinney, TX",0.25
475,Daniel,Moore,474,38527,"468 Spruce St, Grapevine, TX",0.98
476,George,Brown,798,44809,"579 Walnut St, Lewisville, TX",0.12
477,Steven,Rodriguez,632,104969,"999 Magnolia Ave, Denton, TX",0.21
478,Andrew,Brown,446,51395,"5050 Oak St, Richardson, TX",0.79
479,Brian,Martin,348,70766,"246 Birch St, Irving, TX",0.71
480,Kenneth,Moore,376,38989,"123 Elm St, Dallas, TX",1.22
481,Thomas,Jackson,593,41133,"2020 Willow St, Colleyville, TX",0.62
482,James,Brown,416,52627,"357 Cedar St, Frisco, TX",0.82
483,Joseph,Hernandez,793,62282,"1010 Elm St, Flower Mound, TX",0.09
484,Kenneth,Martinez,409,41111,"999 Magnolia Ave, Denton, TX",1.07
485,Brian,Thomas,479,59951,"2020 Willow St, Colleyville, TX",0.62
486,Timothy,Garcia,371,37752,"1010 Elm St, Flower Mound, TX",1.27
487,Daniel,Hernandez,733,112175,"357 Cedar St, Frisco, TX",0.10
488,Joshua,Miller,585,119955,"123 Elm St, Dallas, TX",0.22
489,Donald,Moore,815,69538,"690 Ash St, McKinney, TX",0.05
490,Steven,Hernandez,374,95198,"3030 Maple St, Coppell, TX",0.50
491,David,Gonzalez,790,88890,"789 Pine St, Arlington, TX",0.07
492,David,Davis,621,46074,"2020 Willow St, Colleyville, TX",0.50
493,Daniel,Jackson,832,61231,"579 Walnut St, Lewisville, TX",0.03
494,James,Hernandez,508,117391,"1010 Elm St, Flower Mound, TX",0.29
495,Joseph,Martin,342,59659,"999 Magnolia Ave, Denton, TX",0.85
496,Andrew,Rodriguez,798,31677,"2020 Willow St, Colleyville, TX",0.16
497,Thomas,Perez,328,51454,"456 Oak St, Fort Worth, TX",1.01
498,Michael,Thompson,710,101685,"2020 Willow St, Colleyville, TX",0.14
499,Matthew,Hernandez,480,54983,"579 Walnut St, Lewisville, TX",0.67
500,Michael,Miller,604,101271,"246 Birch St, Irving, TX",0.24
501,Steven,Rodriguez,558,45409,"123 Elm St, Dallas, TX",0.64
502,James,Gonzalez,672,80533,"135 Maple St, Plano, TX",0.22
503,Thomas,Thompson,680,48293,"123 Elm St, Dallas, TX",0.35
504,Donald,Jackson,390,86248,"4040 Birch St, Keller, TX",0.53
505,James,Jackson,368,94939,"690 Ash St, McKinney, TX",0.51
506,Paul,Brown,822,99784,"5050 Oak St, Richardson, TX",0.03
507,Michael,Garcia,312,115329,"690 Ash St, McKinney, TX",0.47
508,Matthew,Anderson,525,92997,"246 Birch St, Irving, TX",0.35
509,John,Lee,721,118030,"2020 Willow St, Colleyville, TX",0.11
510,Thomas,Gonzalez,467,75119,"135 Maple St, Plano, TX",0.51
511,David,Williams,678,84617,"357 Cedar St, Frisco, TX",0.20
512,Charles,Martin,589,119381,"2020 Willow St, Colleyville, TX",0.22
513,Kenneth,Martin,399,114913,"3030 Maple St, Coppell, TX",0.39
514,Thomas,Miller,517,117208,"357 Cedar St, Frisco, TX",0.28
515,Kenneth,Moore,606,100129,"456 Oak St, Fort Worth, TX",0.24
516,Kevin,Miller,644,106138,"357 Cedar St, Frisco, TX",0.19
517,Richard,Lee,510,86543,"4040 Birch St, Keller, TX",0.39
518,John,Brown,574,105040,"1010 Elm St, Flower Mound, TX",0.26
519,James,Hernandez,709,69105,"4040 Birch St, Keller, TX",0.20
520,Anthony,Perez,534,35241,"468 Spruce St, Grapevine, TX",0.90
521,Ronald,Garcia,584,112293,"5050 Oak St, Richardson, TX",0.24
522,Joseph,Hernandez,472,30833,"579 Walnut St, Lewisville, TX",1.23
523,Paul,Rodriguez,601,85332,"579 Walnut St, Lewisville, TX",0.29
524,Kenneth,Smith,300,44074,"4040 Birch St, Keller, TX",1.25
525,Paul,Johnson,438,32073,"690 Ash St, McKinney, TX",1.28
526,Kenneth,Lopez,741,107772,"2020 Willow St, Colleyville, TX",0.10
527,Timothy,Garcia,462,101752,"1010 Elm St, Flower Mound, TX",0.38
528,William,Thompson,350,77628,"456 Oak St, Fort Worth, TX",0.64
529,James,Rodriguez,542,60403,"801 Cherry St, Southlake, TX",0.51
530,Michael,Smith,320,52922,"3030 Maple St, Coppell, TX",1.00
531,Michael,Perez,428,118583,"690 Ash St, McKinney, TX",0.36
532,Andrew,Martin,784,47332,"357 Cedar St, Frisco, TX",0.14
533,Donald,Anderson,665,45452,"456 Oak St, Fort Worth, TX",0.41
534,David,Jackson,405,48888,"999 Magnolia Ave, Denton, TX",0.91
535,Andrew,Brown,525,68115,"246 Birch St, Irving, TX",0.48
536,Kenneth,Miller,418,65025,"801 Cherry St, Southlake, TX",0.66
537,William,Martin,845,96711,"468 Spruce St, Grapevine, TX",0.01
538,Steven,Taylor,451,117669,"1010 Elm St, Flower Mound, TX",0.34
539,Joshua,Brown,338,80357,"357 Cedar St, Frisco, TX",0.64
540,Robert,Taylor,566,116540,"123 Elm St, Dallas, TX",0.24
541,Kevin,Hernandez,306,95031,"3030 Maple St, Coppell, TX",0.57
542,Ronald,Smith,562,117471,"357 Cedar St, Frisco, TX",0.25
543,Robert,Johnson,631,40350,"5050 Oak St, Richardson, TX",0.54
544,James,Garcia,670,95374,"246 Birch St, Irving, TX",0.19
545,Charles,Martin,641,68547,"5050 Oak St, Richardson, TX",0.30
546,Andrew,Gonzalez,682,64026,"5050 Oak St, Richardson, TX",0.26
547,Timothy,Taylor,670,64669,"456 Oak St, Fort Worth, TX",0.28
548,Thomas,Gonzalez,558,35042,"999 Magnolia Ave, Denton, TX",0.83
549,Joshua,Williams,632,111473,"357 Cedar St, Frisco, TX",0.20
550,John,Miller,821,79746,"2020 Willow St, Colleyville, TX",0.04
551,Andrew,Miller,689,113406,"999 Magnolia Ave, Denton, TX",0.14
552,Paul,Johnson,481,93483,"5050 Oak St, Richardson, TX",0.39
553,Robert,Martinez,535,59785,"789 Pine St, Arlington, TX",0.53
554,Kenneth,Jackson,493,62869,"801 Cherry St, Southlake, TX",0.57
555,Brian,Hernandez,362,57000,"2020 Willow St, Colleyville, TX",0.86
556,Steven,Williams,632,83432,"123 Elm St, Dallas, TX",0.26
557,Robert,Lee,420,44920,"456 Oak St, Fort Worth, TX",0.96
558,Ronald,Wilson,645,73042,"2020 Willow St, Colleyville, TX",0.28
559,Kenneth,Smith,825,80138,"357 Cedar St, Frisco, TX",0.03
560,Joseph,Lopez,522,71483,"468 Spruce St, Grapevine, TX",0.46
561,Daniel,Garcia,536,114588,"801 Cherry St, Southlake, TX",0.27
562,Joseph,Brown,405,40600,"801 Cherry St, Southlake, TX",1.10
563,Anthony,Martinez,513,69332,"999 Magnolia Ave, Denton, TX",0.49
564,Joseph,Anderson,818,50350,"5050 Oak St, Richardson, TX",0.06
565,Brian,Garcia,458,82401,"357 Cedar St, Frisco, TX",0.48
566,Kevin,Martinez,689,50428,"2020 Willow St, Colleyville, TX",0.32
567,Robert,Thomas,443,68704,"801 Cherry St, Southlake, TX",0.59
