customer_id,first_name,last_name,credit_score,annual_income,address,debt_to_income_ratio
568,Ronald,Johnson,785,116602,"690 Ash St, McKinney, TX",0.06
569,Paul,Thompson,337,110477,"468 Spruce St, Grapevine, TX",0.46
570,Kevin,Johnson,395,75770,"999 Magnolia Ave, Denton, TX",0.60
571,Andrew,Gonzalez,652,65569,"135 Maple St, Plano, TX",0.30
572,Daniel,Lopez,796,37463,"456 Oak St, Fort Worth, TX",0.14
573,Joshua,Thompson,508,88114,"1010 Elm St, Flower Mound, TX",0.39
574,Ronald,Gonzalez,588,35103,"579 Walnut St, Lewisville, TX",0.75
575,Richard,Rodriguez,362,62843,"468 Spruce St, Grapevine, TX",0.78
576,Kevin,Hernandez,694,31966,"690 Ash St, McKinney, TX",0.49
577,Anthony,Anderson,696,34090,"246 Birch St, Irving, TX",0.45
578,Matthew,Thompson,713,66483,"246 Birch St, Irving, TX",0.21
579,Daniel,Garcia,646,81472,"579 Walnut St, Lewisville, TX",0.25
580,Joshua,Smith,450,45679,"5050 Oak St, Richardson, TX",0.88
581,Richard,Jackson,703,45168,"246 Birch St, Irving, TX",0.33
582,Brian,Davis,689,99414,"4040 Birch St, Keller, TX",0.16
583,Kevin,Taylor,427,99892,"579 Walnut St, Lewisville, TX",0.42
584,Robert,Anderson,784,110387,"456 Oak St, Fort Worth, TX",0.06
585,George,Moore,648,83841,"3030 Maple St, Coppell, TX",0.24
586,David,Taylor,760,98752,"579 Walnut St, Lewisville, TX",0.09
587,Matthew,Davis,454,97966,"4040 Birch St, Keller, TX",0.40
588,Steven,Johnson,383,94327,"579 Walnut St, Lewisville, TX",0.50
589,Thomas,Gonzalez,435,71624,"456 Oak St, Fort Worth, TX",0.58
590,James,Jackson,480,54726,"999 Magnolia Ave, Denton, TX",0.68
591,Brian,Jones,713,50028,"3030 Maple St, Coppell, TX",0.27
592,William,Moore,300,72203,"357 Cedar St, Frisco, TX",0.76
593,David,Hernandez,623,35000,"357 Cedar St, Frisco, TX",0.65
594,Kevin,Thomas,444,60425,"456 Oak St, Fort Worth, TX",0.67
595,Joseph,Anderson,757,69206,"690 Ash St, McKinney, TX",0.13
596,George,Jackson,416,97124,"4040 Birch St, Keller, TX",0.45
597,Andrew,Johnson,618,81544,"3030 Maple St, Coppell, TX",0.28
598,Richard,Moore,445,78447,"1010 Elm St, Flower Mound, TX",0.52
599,James,Hernandez,821,106693,"4040 Birch St, Keller, TX",0.03
600,Timothy,Miller,792,81615,"999 Magnolia Ave, Denton, TX",0.07
601,Robert,Johnson,490,38947,"2020 Willow St, Colleyville, TX",0.92
602,Joshua,Jones,379,61397,"690 Ash St, McKinney, TX",0.77
603,Matthew,Smith,506,115654,"456 Oak St, Fort Worth, TX",0.30
604,Kenneth,Perez,717,91052,"135 Maple St, Plano, TX",0.15
605,Andrew,Lopez,528,55898,"789 Pine St, Arlington, TX",0.58
606,Paul,Thompson,618,85483,"2020 Willow St, Colleyville, TX",0.27
607,Matthew,Gonzalez,666,106511,"123 Elm St, Dallas, TX",0.17
608,Kevin,Garcia,307,118009,"690 Ash St, McKinney, TX",0.46
609,Robert,Moore,809,46243,"357 Cedar St, Frisco, TX",0.09
610,David,Jones,458,109283,"2020 Willow St, Colleyville, TX",0.36
611,Andrew,Rodriguez,455,58439,"690 Ash St, McKinney, TX",0.68
612,Charles,Moore,795,110979,"801 Cherry St, Southlake, TX",0.05
613,Donald,Martin,823,52297,"456 Oak St, Fort Worth, TX",0.05
614,Matthew,Davis,390,117865,"246 Birch St, Irving, TX",0.39
615,Anthony,Williams,590,86517,"5050 Oak St, Richardson, TX",0.30
616,Daniel,Rodriguez,371,79453,"1010 Elm St, Flower Mound, TX",0.60
617,Joshua,Lee,721,31339,"690 Ash St, McKinney, TX",0.41
618,Charles,Moore,368,113884,"2020 Willow St, Colleyville, TX",0.42
619,Andrew,Lee,737,113098,"3030 Maple St, Coppell, TX",0.10
620,Richard,Rodriguez,313,66472,"456 Oak St, Fort Worth, TX",0.81
621,Richard,Thompson,401,94427,"5050 Oak St, Richardson, TX",0.48
622,Robert,Lopez,564,54992,"999 Magnolia Ave, Denton, TX",0.52
623,William,Lopez,497,35774,"579 Walnut St, Lewisville, TX",0.99
624,Robert,Perez,680,115319,"999 Magnolia Ave, Denton, TX",0.15
625,Anthony,Lopez,400,48109,"357 Cedar St, Frisco, TX",0.94
626,Kenneth,Jackson,685,63281,"4040 Birch St, Keller, TX",0.26
627,William,Taylor,457,66342,"2020 Willow St, Colleyville, TX",0.59
628,David,Johnson,530,110303,"999 Magnolia Ave, Denton, TX",0.29
629,Matthew,Wilson,804,103084,"789 Pine St, Arlington, TX",0.04
630,Joshua,Jackson,330,53723,"5050 Oak St, Richardson, TX",0.97
631,Ronald,Gonzalez,555,114442,"468 Spruce St, Grapevine, TX",0.26
632,Anthony,Davis,831,47610,"4040 Birch St, Keller, TX",0.04
633,Richard,Johnson,423,52613,"123 Elm St, Dallas, TX",0.81
634,Robert,Thomas,751,58327,"456 Oak St, Fort Worth, TX",0.17
635,William,Davis,514,103195,"789 Pine St, Arlington, TX",0.33
636,David,Wilson,616,99888,"789 Pine St, Arlington, TX",0.23
637,William,Martinez,550,82410,"357 Cedar St, Frisco, TX",0.36
638,James,Thomas,488,57660,"1010 Elm St, Flower Mound, TX",0.63
639,Anthony,Rodriguez,509,110683,"357 Cedar St, Frisco, TX",0.31
640,Richard,Smith,596,35046,"5050 Oak St, Richardson, TX",0.72
641,Ronald,Lee,359,104518,"4040 Birch St, Keller, TX",0.47
642,Donald,Rodriguez,790,77903,"3030 Maple St, Coppell, TX",0.08
643,Andrew,Thompson,778,108196,"246 Birch St, Irving, TX",0.07
644,Michael,Miller,841,91226,"999 Magnolia Ave, Denton, TX",0.01
645,Brian,Thompson,525,98932,"690 Ash St, McKinney, TX",0.33
646,Matthew,Perez,538,66730,"789 Pine St, Arlington, TX",0.47
647,Brian,Johnson,682,38913,"246 Birch St, Irving, TX",0.43
648,Donald,Anderson,516,106016,"690 Ash St, McKinney, TX",0.32
649,Matthew,Rodriguez,572,111263,"690 Ash St, McKinney, TX",0.25
650,Daniel,Jackson,467,54838,"789 Pine St, Arlington, TX",0.70
651,William,Thomas,808,99040,"5050 Oak St, Richardson, TX",0.04
652,John,Perez,365,93160,"789 Pine St, Arlington, TX",0.52
653,Timothy,Brown,500,32441,"999 Magnolia Ave, Denton, TX",1.08
654,Matthew,Wilson,684,89202,"1010 Elm St, Flower Mound, TX",0.19
655,Kevin,Moore,387,31188,"801 Cherry St, Southlake, TX",1.48
656,Thomas,Smith,667,84772,"3030 Maple St, Coppell, TX",0.22
657,John,Johnson,747,45424,"801 Cherry St, Southlake, TX",0.23
658,Paul,Moore,710,112890,"3030 Maple St, Coppell, TX",0.12
659,John,Rodriguez,645,59837,"123 Elm St, Dallas, TX",0.34
660,Michael,Rodriguez,434,61979,"123 Elm St, Dallas, TX",0.67
661,Donald,Wilson,516,88882,"999 Magnolia Ave, Denton, TX",0.38
662,Charles,Wilson,803,98005,"801 Cherry St, Southlake, TX",0.05
663,Ronald,Thomas,763,119031,"999 Magnolia Ave, Denton, TX",0.07
664,Robert,Perez,401,64526,"2020 Willow St, Colleyville, TX",0.70
665,Kenneth,Rodriguez,597,66817,"468 Spruce St, Grapevine, TX",0.38
666,Steven,Moore,343,88883,"999 Magnolia Ave, Denton, TX",0.57
667,Kenneth,Wilson,410,46495,"579 Walnut St, Lewisville, TX",0.95
668,David,Gonzalez,753,109842,"999 Magnolia Ave, Denton, TX",0.09
669,Anthony,Martinez,674,102528,"246 Birch St, Irving, TX",0.17
670,Daniel,Anderson,665,97315,"5050 Oak St, Richardson, TX",0.19
671,Daniel,Garcia,823,100226,"579 Walnut St, Lewisville, TX",0.03
672,Brian,Williams,419,116834,"2020 Willow St, Colleyville, TX",0.37
673,Ronald,Taylor,582,81133,"999 Magnolia Ave, Denton, TX",0.33
674,Charles,Lopez,499,98074,"246 Birch St, Irving, TX",0.36
675,Steven,Rodriguez,539,92418,"456 Oak St, Fort Worth, TX",0.34
676,Steven,Gonzalez,656,107852,"123 Elm St, Dallas, TX",0.18
677,Joshua,Miller,705,64595,"579 Walnut St, Lewisville, TX",0.22
678,Timothy,Garcia,810,74826,"579 Walnut St, Lewisville, TX",0.05
679,William,Hernandez,814,98977,"135 Maple St, Plano, TX",0.04
680,David,Thompson,564,35479,"801 Cherry St, Southlake, TX",0.81
681,Paul,Miller,566,35674,"357 Cedar St, Frisco, TX",0.80
682,Michael,Perez,561,91230,"1010 Elm St, Flower Mound, TX",0.32
683,William,Lopez,594,87515,"1010 Elm St, Flower Mound, TX",0.29
684,John,Williams,749,104835,"3030 Maple St, Coppell, TX",0.10
685,James,Martin,561,83310,"5050 Oak St, Richardson, TX",0.35
686,Daniel,Hernandez,338,74234,"789 Pine St, Arlington, TX",0.69
687,Steven,Lee,388,85945,"357 Cedar St, Frisco, TX",0.54
688,Richard,Hernandez,640,113163,"690 Ash St, McKinney, TX",0.19
689,David,Williams,670,100371,"357 Cedar St, Frisco, TX",0.18
690,Andrew,Thomas,565,49296,"579 Walnut St, Lewisville, TX",0.58
691,Andrew,Martin,432,107555,"246 Birch St, Irving, TX",0.39
692,Daniel,Davis,324,98990,"135 Maple St, Plano, TX",0.53
693,Andrew,Davis,686,91153,"456 Oak St, Fort Worth, TX",0.18
694,Timothy,Johnson,567,33901,"246 Birch St, Irving, TX",0.83
695,Kenneth,Gonzalez,697,62236,"468 Spruce St, Grapevine, TX",0.25
696,Paul,Lee,784,116891,"801 Cherry St, Southlake, TX",0.06
697,Paul,Martin,381,89747,"135 Maple St, Plano, TX",0.52
698,Timothy,Taylor,454,37831,"3030 Maple St, Coppell, TX",1.05
699,Daniel,Perez,833,53805,"789 Pine St, Arlington, TX",0.03
700,Donald,Anderson,741,98328,"357 Cedar St, Frisco, TX",0.11
701,Paul,Jackson,445,95815,"801 Cherry St, Southlake, TX",0.42
702,George,Lopez,544,104874,"357 Cedar St, Frisco, TX",0.29
703,Kevin,Williams,769,107353,"2020 Willow St, Colleyville, TX",0.08
704,John,Jones,483,43116,"579 Walnut St, Lewisville, TX",0.85
705,Michael,Brown,496,96351,"690 Ash St, McKinney, TX",0.37
706,Charles,Jackson,411,72639,"579 Walnut St, Lewisville, TX",0.60
707,Joshua,Smith,526,92500,"246 Birch St, Irving, TX",0.35
708,Donald,Gonzalez,397,101617,"123 Elm St, Dallas, TX",0.45
709,Richard,Rodriguez,538,105749,"5050 Oak St, Richardson, TX",0.30
710,Robert,Jackson,703,47194,"690 Ash St, McKinney, TX",0.31
711,Andrew,Gonzalez,311,54318,"5050 Oak St, Richardson, TX",0.99
712,Andrew,Anderson,837,62723,"135 Maple St, Plano, TX",0.02
713,Timothy,Johnson,397,34829,"357 Cedar St, Frisco, TX",1.30
714,Anthony,Davis,651,65907,"123 Elm St, Dallas, TX",0.30
715,Matthew,Thompson,601,99919,"579 Walnut St, Lewisville, TX",0.25
716,John,Taylor,793,32845,"4040 Birch St, Keller, TX",0.17
717,James,Gonzalez,850,101696,"999 Magnolia Ave, Denton, TX",0.00
718,Daniel,Moore,351,56563,"579 Walnut St, Lewisville, TX",0.88
719,Charles,Jackson,316,61002,"690 Ash St, McKinney, TX",0.88
720,Richard,Johnson,730,50477,"3030 Maple St, Coppell, TX",0.24
721,Robert,Thompson,713,50713,"468 Spruce St, Grapevine, TX",0.27
722,Ronald,Anderson,677,74517,"4040 Birch St, Keller, TX",0.23
723,Brian,Hernandez,719,50747,"1010 Elm St, Flower Mound, TX",0.26
724,Donald,Thomas,480,33409,"2020 Willow St, Colleyville, TX",1.11
725,Timothy,Davis,659,41063,"357 Cedar St, Frisco, TX",0.47
726,Ronald,Lee,563,39515,"468 Spruce St, Grapevine, TX",0.73
727,Andrew,Moore,658,69235,"801 Cherry St, Southlake, TX",0.28
728,Richard,Anderson,695,42820,"135 Maple St, Plano, TX",0.36
729,James,Jones,751,75531,"690 Ash St, McKinney, TX",0.13
730,Kenneth,Thompson,611,30511,"456 Oak St, Fort Worth, TX",0.78
731,Matthew,Martinez,807,34366,"690 Ash St, McKinney, TX",0.13
732,Paul,Lee,552,46654,"2020 Willow St, Colleyville, TX",0.64
733,George,Johnson,804,56704,"246 Birch St, Irving, TX",0.08
734,William,Williams,417,78611,"5050 Oak St, Richardson, TX",0.55
735,Steven,Brown,671,95983,"999 Magnolia Ave, Denton, TX",0.19
736,Paul,Brown,770,67237,"456 Oak St, Fort Worth, TX",0.12
737,Matthew,Davis,485,94667,"5050 Oak St, Richardson, TX",0.39
738,Robert,Taylor,649,70294,"468 Spruce St, Grapevine, TX",0.29
739,Joseph,Davis,536,74759,"2020 Willow St, Colleyville, TX",0.42
740,Charles,Perez,303,65351,"357 Cedar St, Frisco, TX",0.84
741,Andrew,Lee,465,32881,"5050 Oak St, Richardson, TX",1.17
742,Brian,Martin,691,98373,"2020 Willow St, Colleyville, TX",0.16
743,Charles,Garcia,378,91881,"135 Maple St, Plano, TX",0.51
744,Andrew,Anderson,823,81780,"690 Ash St, McKinney, TX",0.03
745,Richard,Gonzalez,360,119901,"690 Ash St, McKinney, TX",0.41
746,Timothy,Williams,403,51272,"123 Elm St, Dallas, TX",0.87
747,Kevin,Miller,429,73350,"789 Pine St, Arlington, TX",0.57
748,Donald,Gonzalez,584,44609,"357 Cedar St, Frisco, TX",0.60
749,Daniel,Lopez,748,115940,"579 Walnut St, Lewisville, TX",0.09
750,Charles,Brown,695,51729,"579 Walnut St, Lewisville, TX",0.30
751,Charles,Perez,776,41858,"801 Cherry St, Southlake, TX",0.18
752,Ronald,Brown,673,85050,"690 Ash St, McKinney, TX",0.21
753,Thomas,Thomas,739,64333,"357 Cedar St, Frisco, TX",0.17
754,Anthony,Taylor,315,62907,"801 Cherry St, Southlake, TX",0.85
755,Ronald,Wilson,431,105934,"789 Pine St, Arlington, TX",0.40
756,Paul,Martin,406,71287,"5050 Oak St, Richardson, TX",0.62
757,Donald,Gonzalez,772,66410,"1010 Elm St, Flower Mound, TX",0.12
758,Thomas,Jackson,513,108814,"246 Birch St, Irving, TX",0.31
759,William,Smith,584,54533,"357 Cedar St, Frisco, TX",0.49
760,Joseph,Johnson,567,52855,"3030 Maple St, Coppell, TX",0.54
761,Kenneth,Anderson,581,63260,"690 Ash St, McKinney, TX",0.43
762,Paul,Wilson,659,46723,"1010 Elm St, Flower Mound, TX",0.41
763,Kenneth,Anderson,718,60745,"246 Birch St, Irving, TX",0.22
764,William,Moore,557,89565,"3030 Maple St, Coppell, TX",0.33
765,Donald,Martinez,828,64169,"357 Cedar St, Frisco, TX",0.03
766,Timothy,Anderson,845,37299,"999 Magnolia Ave, Denton, TX",0.01
767,Daniel,Lopez,333,30884,"5050 Oak St, Richardson, TX",1.67
768,Andrew,Anderson,472,69892,"801 Cherry St, Southlake, TX",0.54
769,Robert,Miller,786,34081,"2020 Willow St, Colleyville, TX",0.19
770,Ronald,Thompson,628,30851,"1010 Elm St, Flower Mound, TX",0.72
771,Steven,Lopez,505,114217,"1010 Elm St, Flower Mound, TX",0.30
772,David,Jackson,406,32597,"123 Elm St, Dallas, TX",1.36
773,Michael,Thomas,716,118508,"579 Walnut St, Lewisville, TX",0.11
774,Donald,Miller,624,74761,"5050 Oak St, Richardson, TX",0.30
775,Donald,Johnson,715,88887,"2020 Willow St, Colleyville, TX",0.15
776,Robert,Johnson,364,82156,"2020 Willow St, Colleyville, TX",0.59
777,Ronald,Hernandez,587,60885,"801 Cherry St, Southlake, TX",0.43
778,George,Lopez,379,45956,"1010 Elm St, Flower Mound, TX",1.02
779,Matthew,Jones,383,86314,"801 Cherry St, Southlake, TX",0.54
780,Robert,Wilson,805,60992,"789 Pine St, Arlington, TX",0.07
781,Kevin,Davis,696,76765,"999 Magnolia Ave, Denton, TX",0.20
782,Matthew,Taylor,310,31512,"801 Cherry St, Southlake, TX",1.71
783,Joshua,Taylor,800,70481,"3030 Maple St, Coppell, TX",0.07
784,Anthony,Martin,370,119953,"789 Pine St, Arlington, TX",0.40
785,Richard,Thompson,321,56433,"999 Magnolia Ave, Denton, TX",0.94
786,Brian,Brown,636,85497,"123 Elm St, Dallas, TX",0.25
787,Ronald,Rodriguez,620,52615,"5050 Oak St, Richardson, TX",0.44
788,David,Gonzalez,429,68212,"456 Oak St, Fort Worth, TX",0.62
789,Donald,Davis,663,55606,"123 Elm St, Dallas, TX",0.34
790,Thomas,Hernandez,766,87185,"357 Cedar St, Frisco, TX",0.10
791,Timothy,Miller,638,64162,"789 Pine St, Arlington, TX",0.33
792,Anthony,Garcia,706,84015,"1010 Elm St, Flower Mound, TX",0.17
793,George,Williams,840,41836,"468 Spruce St, Grapevine, TX",0.02
794,Brian,Miller,627,61960,"2020 Willow St, Colleyville, TX",0.36
795,Richard,Rodriguez,583,114029,"4040 Birch St, Keller, TX",0.23
796,Kenneth,Anderson,516,119076,"3030 Maple St, Coppell, TX",0.28
797,Thomas,Garcia,613,119275,"1010 Elm St, Flower Mound, TX",0.20
798,Timothy,Martin,516,78761,"123 Elm St, Dallas, TX",0.42
799,Anthony,Brown,569,73466,"789 Pine St, Arlington, TX",0.38
800,Kevin,Davis,378,51277,"135 Maple St, Plano, TX",0.92
801,Richard,Wilson,600,96799,"135 Elm St, El Paso, TX",0.26
802,Charles,Davis,535,66892,"468 Spruce St, Abilene, TX",0.47
803,Steven,Moore,545,53704,"357 Cedar St, Amarillo, TX",0.57
804,Ronald,Lopez,391,67330,"135 Elm St, El Paso, TX",0.68
805,Matthew,Lopez,344,89029,"456 Pine St, Austin, TX",0.57
806,Michael,Lopez,810,49718,"801 Cherry St, Corpus Christi, TX",0.08
807,Anthony,Davis,713,77188,"135 Elm St, El Paso, TX",0.18
808,Joseph,Smith,410,33703,"135 Elm St, El Paso, TX",1.31
809,Donald,Perez,840,94795,"579 Walnut St, Waco, TX",0.01
810,Donald,Lopez,349,65738,"579 Walnut St, Waco, TX",0.76
811,Daniel,Thompson,643,91888,"468 Spruce St, Abilene, TX",0.23
812,Charles,Jones,341,36949,"468 Spruce St, Abilene, TX",1.38
813,William,Rodriguez,774,44343,"468 Spruce St, Abilene, TX",0.17
814,Andrew,Johnson,494,81851,"456 Pine St, Austin, TX",0.43
815,Donald,Lopez,573,56604,"789 Maple St, San Antonio, TX",0.49
816,David,Lee,320,77490,"357 Cedar St, Amarillo, TX",0.68
817,Kenneth,Thomas,620,39733,"789 Maple St, San Antonio, TX",0.58
818,John,Hernandez,536,90177,"801 Cherry St, Corpus Christi, TX",0.35
819,Joshua,Gonzalez,379,87082,"789 Maple St, San Antonio, TX",0.54
820,Andrew,Martin,374,103294,"789 Maple St, San Antonio, TX",0.46
821,Kevin,Martinez,462,109749,"789 Maple St, San Antonio, TX",0.35
822,Thomas,Lee,673,43393,"579 Walnut St, Waco, TX",0.41
823,Paul,Taylor,460,95646,"135 Elm St, El Paso, TX",0.41
824,Kevin,Moore,726,65436,"135 Elm St, El Paso, TX",0.19
825,Ronald,Rodriguez,683,96590,"801 Cherry St, Corpus Christi, TX",0.17
826,Matthew,Martinez,600,105523,"579 Walnut St, Waco, TX",0.24
827,James,Wilson,604,95664,"789 Maple St, San Antonio, TX",0.26
828,Anthony,Jones,683,48269,"456 Pine St, Austin, TX",0.35
829,Steven,Gonzalez,624,106076,"468 Spruce St, Abilene, TX",0.21
830,Brian,Johnson,573,113180,"135 Elm St, El Paso, TX",0.24
831,Brian,Lopez,771,50351,"801 Cherry St, Corpus Christi, TX",0.16
832,Daniel,Moore,585,57581,"690 Ash St, Midland, TX",0.46
833,Anthony,Miller,458,81454,"801 Cherry St, Corpus Christi, TX",0.48
834,Daniel,Thompson,503,81613,"690 Ash St, Midland, TX",0.43
835,Joshua,Thomas,750,80779,"789 Maple St, San Antonio, TX",0.12
836,Thomas,Williams,777,108754,"789 Maple St, San Antonio, TX",0.07
837,Paul,Thompson,616,31010,"579 Walnut St, Waco, TX",0.75
838,Michael,Martinez,544,104980,"135 Elm St, El Paso, TX",0.29
839,Matthew,Jackson,771,63979,"246 Oak St, Lubbock, TX",0.12
840,Ronald,Davis,701,108869,"789 Maple St, San Antonio, TX",0.14
841,Joseph,Perez,543,75119,"246 Oak St, Lubbock, TX",0.41
842,Andrew,Moore,833,85006,"789 Maple St, San Antonio, TX",0.02
843,Paul,Jones,443,88981,"357 Cedar St, Amarillo, TX",0.46
844,Brian,Lopez,566,110529,"801 Cherry St, Corpus Christi, TX",0.26
845,Brian,Lopez,431,106673,"468 Spruce St, Abilene, TX",0.39
846,Brian,Johnson,495,44479,"456 Pine St, Austin, TX",0.80
847,Thomas,Brown,755,57625,"468 Spruce St, Abilene, TX",0.16
848,Charles,Davis,764,80925,"357 Cedar St, Amarillo, TX",0.11
849,Joshua,Hernandez,526,54081,"789 Maple St, San Antonio, TX",0.60
850,Kenneth,Hernandez,745,113180,"468 Spruce St, Abilene, TX",0.09